Chidamber-Kemerer metrics,Mon, 18 May 2020 19:24:28 CEST,,,,,,,,
org.jabref.logic.importer.fetcher.MedlineFetcher,15,23,0,5,65,0,2.3,0.7,22,23
org.jabref.logic.importer.fetcher.MrDLibFetcher,11,12,0,2,31,0,1.4,1,28,7
org.jabref.logic.importer.fetcher.OpenAccessDoi,6,6,0,3,21,0,1.67,0.67,11,5
org.jabref.logic.importer.fetcher.ScienceDirect,7,8,0,2,44,0,3.33,0.67,25,10
org.jabref.logic.importer.fetcher.SpringerLink,6,8,0,2,24,0,2,0.5,10,4
org.jabref.logic.importer.fetcher.TitleFetcher,10,8,0,3,8,0,1.25,0.5,10,5
org.jabref.logic.importer.fetcher.TrustLevel,11,8,n/a,1,n/a,n/a,1,0.5,2,2
org.jabref.logic.importer.fetcher.ZbMATH,13,13,0,4,11,0,1,0.6,14,5
org.jabref.logic.importer.fileformat.BibTeXMLImporter,11,28,1,5,118,0,4.09,1.27,34,45
org.jabref.logic.importer.fileformat.BiblioscapeImporter,6,19,1,5,208,0,14.6,0.4,8,73
org.jabref.logic.importer.fileformat.BibtexImporter,9,25,1,6,28,0,1.88,0.88,13,15
org.jabref.logic.importer.fileformat.BibtexParser,37,57,0,3,307,0,3.27,0.64,79,144
org.jabref.logic.importer.fileformat.CopacImporter,6,22,1,6,76,0,4.14,0.86,11,29
org.jabref.logic.importer.fileformat.CustomImporter,9,31,1,3,19,0,1.14,0.5,20,16
org.jabref.logic.importer.fileformat.EndnoteImporter,10,26,1,6,113,0,7.62,0.5,15,61
org.jabref.logic.importer.fileformat.EndnoteXmlImporter,15,37,1,7,171,0,1.68,0.74,32,32
org.jabref.logic.importer.fileformat.FreeCiteImporter,12,23,1,5,93,0,3.14,0.57,15,22
org.jabref.logic.importer.fileformat.GvkParser,5,9,0,1,152,0,12.71,1.43,10,89
org.jabref.logic.importer.fileformat.InspecImporter,7,20,1,5,57,0,5,0.4,8,25
org.jabref.logic.importer.fileformat.IsiImporter,9,31,1,7,175,0,6,0.69,18,78
org.jabref.logic.importer.fileformat.MedlineImporter,63,54,1,6,387,0,4.34,1.63,159,152
org.jabref.logic.importer.fileformat.MedlinePlainImporter,9,35,1,6,226,0,5.25,1.62,19,84
org.jabref.logic.importer.fileformat.ModsImporter,40,44,1,5,268,0,3.24,2,52,81
org.jabref.logic.importer.fileformat.MrDLibImporter,8,24,1,4,12,0,1.25,0.5,12,10
org.jabref.logic.importer.fileformat.MrDLibImporter.MrDlibImporterHandler,4,15,0,1,12,0,5,2.5,7,20
org.jabref.logic.importer.fileformat.MrDLibImporter.RankedBibEntry,3,3,0,0,0,0,1,2,1,1
org.jabref.logic.importer.fileformat.MsBibImporter,5,19,1,5,10,0,1,0.4,7,8
org.jabref.logic.importer.fileformat.OvidImporter,8,28,1,5,154,0,7,0.5,9,42
org.jabref.logic.importer.fileformat.PdfContentImporter,17,36,1,7,183,0,5.44,0.62,29,87
org.jabref.logic.importer.fileformat.PdfXmpImporter,9,25,1,8,9,0,1,0.8,14,10
org.jabref.logic.importer.fileformat.RepecNepImporter,8,36,1,6,132,0,3,1,22,45
org.jabref.logic.importer.fileformat.RisImporter,10,21,1,5,196,0,12.67,0.67,11,76
org.jabref.logic.importer.fileformat.SilverPlatterImporter,7,20,1,5,101,0,7,0.4,8,35
org.jabref.logic.importer.util.GroupsParser,22,13,0,1,130,0,2.77,1.69,40,36
org.jabref.logic.importer.util.INSPIREBibtexFilterReader,1,9,0,1,13,0,3.5,0.5,4,14
org.jabref.logic.importer.util.IdentifierParser,8,2,0,1,5,0,3.5,1.5,3,7
org.jabref.logic.importer.util.JSONEntryParser,5,3,0,1,125,0,19.5,1.5,19,39
org.jabref.logic.importer.util.JsonReader,2,2,0,1,4,0,1.5,1,2,3
org.jabref.logic.importer.util.MetaDataParser,11,8,0,1,67,0,4.5,1.5,25,27
org.jabref.logic.importer.util.OAI2Handler,4,12,0,2,48,0,3,1.71,9,21
org.jabref.logic.integrity.ASCIICharacterChecker,5,2,0,1,8,0,3,1,6,3
org.jabref.logic.integrity.AbbreviationChecker,5,4,0,1,6,0,2,1,5,4
org.jabref.logic.integrity.BibStringChecker,7,3,0,1,12,0,5,1,5,5
org.jabref.logic.integrity.BibTeXEntryTypeChecker,6,2,0,1,6,0,2,1,5,2
org.jabref.logic.integrity.BibtexKeyChecker,7,2,0,1,13,0,3,1,7,3
org.jabref.logic.integrity.BibtexKeyDuplicationChecker,8,4,0,1,6,0,1.5,1,6,3
org.jabref.logic.integrity.BibtexkeyDeviationChecker,8,5,0,1,11,0,2,1.5,7,4
org.jabref.logic.integrity.BooktitleChecker,4,2,0,1,7,0,3,1,3,3
org.jabref.logic.integrity.BracesCorrector,0,2,0,1,9,0,4,1,1,4
org.jabref.logic.integrity.BracketChecker,4,2,0,1,9,0,7,1,3,7
org.jabref.logic.integrity.DOIValidityChecker,5,2,0,1,6,0,3,1,4,3
org.jabref.logic.integrity.EditionChecker,5,6,0,1,18,0,2.5,1,5,5
org.jabref.logic.integrity.EntryLinkChecker,8,4,0,1,21,0,4,1,7,8
org.jabref.logic.integrity.FieldChecker,7,5,0,1,8,0,1.5,1.5,5,3
org.jabref.logic.integrity.FieldCheckers,58,5,0,2,32,0,1.75,2.25,22,7
org.jabref.logic.integrity.FileChecker,8,5,0,1,15,0,2.5,1.5,6,5
org.jabref.logic.integrity.HTMLCharacterChecker,7,3,0,1,12,0,4,1,5,4
org.jabref.logic.integrity.HowPublishedChecker,5,5,0,1,11,0,2,1,5,4
org.jabref.logic.integrity.ISBNChecker,5,2,0,1,9,0,4,1,6,4
org.jabref.logic.integrity.ISSNChecker,5,2,0,1,10,0,4,1,6,4
org.jabref.logic.integrity.IntegrityCheck,22,8,0,1,38,0,2.33,2,24,7
org.jabref.logic.integrity.IntegrityCheck.Checker,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.integrity.IntegrityMessage,16,11,0,3,11,0,1.25,0.5,9,10
org.jabref.logic.integrity.JournalInAbbreviationListChecker,6,5,0,1,10,0,2,1.5,6,4
org.jabref.logic.integrity.MonthChecker,5,6,0,1,20,0,2.5,1,5,5
org.jabref.logic.integrity.NoBibtexFieldChecker,9,3,0,1,30,0,1,0.5,5,2
org.jabref.logic.integrity.NoteChecker,5,5,0,1,11,0,2,1,5,4
org.jabref.logic.integrity.PagesChecker,5,6,0,1,12,0,2.5,1,5,5
org.jabref.logic.integrity.PersonNamesChecker,8,4,0,1,23,0,3,1,10,6
org.jabref.logic.integrity.TitleChecker,5,6,0,1,17,0,4,1,5,8
org.jabref.logic.integrity.TypeChecker,6,2,0,1,8,0,3,1,5,3
org.jabref.logic.integrity.UrlChecker,4,2,0,1,6,0,3,1,3,3
org.jabref.logic.integrity.ValidBibtexKeyChecker,4,4,0,1,5,0,1.5,1,4,3
org.jabref.logic.integrity.ValueChecker,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.integrity.YearChecker,4,5,0,1,15,0,4,1,3,4
org.jabref.logic.journals.Abbreviation,11,17,0,1,40,0,1.36,0.5,14,19
org.jabref.logic.journals.AbbreviationParser,4,8,0,1,26,0,1.67,1,7,10
org.jabref.logic.journals.AbbreviationWriter,3,2,0,1,7,0,1.5,1.5,4,3
org.jabref.logic.journals.JournalAbbreviationLoader,26,13,0,1,37,0,1.62,0.75,18,13
org.jabref.logic.journals.JournalAbbreviationPreferences,12,11,0,4,0,0,1,0.86,7,7
org.jabref.logic.journals.JournalAbbreviationRepository,13,15,0,2,39,0,1.15,1,16,15
org.jabref.logic.l10n.EncodingControl,1,3,0,1,7,0,2.5,3,2,5
org.jabref.logic.l10n.Encodings,4,3,0,0,15,0,1,0,1,1
org.jabref.logic.l10n.Languages,3,3,0,1,25,0,2.5,0.5,2,5
org.jabref.logic.l10n.Localization,415,17,0,1,7,0,1.8,1.5,18,18
org.jabref.logic.l10n.Localization.LocalizationBundle,1,6,0,2,7,0,1,0.6,5,5
org.jabref.logic.l10n.LocalizationKey,2,5,0,1,12,0,1,0.25,4,4
org.jabref.logic.l10n.LocalizationKeyParams,2,4,0,1,7,0,2,1,4,4
org.jabref.logic.layout.AbstractParamLayoutFormatter,6,5,0,1,n/a,5,5,0.5,2,10
org.jabref.logic.layout.Layout,16,8,0,2,19,0,4,1.4,11,20
org.jabref.logic.layout.LayoutEntry,78,20,0,1,129,0,12.75,1.5,35,153
org.jabref.logic.layout.LayoutFormatter,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.layout.LayoutFormatterPreferences,22,13,0,5,4,0,1,0.88,8,8
org.jabref.logic.layout.LayoutHelper,10,27,0,2,67,0,5.17,0.42,14,62
org.jabref.logic.layout.ParamLayoutFormatter,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.layout.StringInt,4,3,0,0,0,0,1,2,1,1
org.jabref.logic.layout.format.AuthorAbbreviator,4,2,0,1,2,0,1,1,3,1
org.jabref.logic.layout.format.AuthorAndToSemicolonReplacer,2,2,0,1,1,0,1,1,1,1
org.jabref.logic.layout.format.AuthorAndsCommaReplacer,3,2,0,1,7,0,5,1,1,5
org.jabref.logic.layout.format.AuthorAndsReplacer,3,2,0,1,7,0,6,1,1,6
org.jabref.logic.layout.format.AuthorFirstAbbrLastCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorFirstAbbrLastOxfordCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorFirstFirst,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorFirstFirstCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorFirstLastCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorFirstLastOxfordCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorLF_FF,3,2,0,1,2,0,1,1,3,1
org.jabref.logic.layout.format.AuthorLF_FFAbbr,3,2,0,1,2,0,1,1,3,1
org.jabref.logic.layout.format.AuthorLastFirst,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorLastFirstAbbrCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorLastFirstAbbrOxfordCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorLastFirstAbbreviator,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorLastFirstCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorLastFirstOxfordCommas,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorNatBib,3,2,0,1,1,0,1,1,2,1
org.jabref.logic.layout.format.AuthorOrgSci,4,2,0,1,11,0,3,1,7,3
org.jabref.logic.layout.format.Authors,4,38,1,1,132,0,11.2,1.8,14,56
org.jabref.logic.layout.format.CompositeFormat,2,6,0,1,4,0,1.25,1,5,5
org.jabref.logic.layout.format.CreateBibORDFAuthors,3,3,0,1,17,0,2.5,2,2,5
org.jabref.logic.layout.format.CreateDocBookAuthors,7,4,0,1,46,1,2,2,10,4
org.jabref.logic.layout.format.CreateDocBookEditors,4,4,1,1,3,0,1,1,3,1
org.jabref.logic.layout.format.CurrentDate,2,3,0,1,5,0,2,1,1,2
org.jabref.logic.layout.format.DOICheck,3,2,0,1,5,0,3,1,2,3
org.jabref.logic.layout.format.DOIStrip,3,2,0,1,3,0,2,1,2,2
org.jabref.logic.layout.format.DateFormatter,2,5,0,1,3,0,1,1,2,2
org.jabref.logic.layout.format.Default,2,5,0,1,1,0,1.5,1,2,3
org.jabref.logic.layout.format.EntryTypeFormatter,5,2,0,1,2,0,1,1,5,1
org.jabref.logic.layout.format.FileLink,5,7,0,1,18,0,3.33,1,9,10
org.jabref.logic.layout.format.FileLinkPreferences,4,5,0,2,0,0,1,0.67,3,3
org.jabref.logic.layout.format.FirstPage,3,2,0,1,1,0,3,1,1,3
org.jabref.logic.layout.format.FormatPagesForHTML,2,2,0,1,1,0,1,1,1,1
org.jabref.logic.layout.format.FormatPagesForXML,2,2,0,1,1,0,1,1,1,1
org.jabref.logic.layout.format.GetOpenOfficeType,4,2,0,1,14,0,15,1,1,15
org.jabref.logic.layout.format.HTMLChars,5,4,0,1,64,0,17,1,3,34
org.jabref.logic.layout.format.HTMLParagraphs,2,3,0,1,16,0,5,1,1,5
org.jabref.logic.layout.format.IfPlural,2,7,1,1,6,0,2.5,1,3,5
org.jabref.logic.layout.format.Iso690FormatDate,3,2,0,1,19,0,5,1,1,5
org.jabref.logic.layout.format.Iso690NamesAuthors,3,2,0,1,40,0,10,1,1,10
org.jabref.logic.layout.format.JournalAbbreviator,5,5,0,1,5,0,1,1.5,4,2
org.jabref.logic.layout.format.LastPage,3,2,0,1,1,0,4,1,1,4
org.jabref.logic.layout.format.LatexToUnicodeFormatter,9,13,0,5,3,0,1,0.2,7,5
org.jabref.logic.layout.format.NameFormatter,7,8,0,2,32,0,4,1.6,10,20
org.jabref.logic.layout.format.NameFormatterPreferences,3,5,0,2,0,0,1,0.67,3,3
org.jabref.logic.layout.format.NoSpaceBetweenAbbreviations,2,2,0,1,1,0,1,1,1,1
org.jabref.logic.layout.format.NotFoundFormatter,3,5,0,1,1,0,1,0.67,4,3
org.jabref.logic.layout.format.Number,3,4,0,2,1,0,1,1,2,2
org.jabref.logic.layout.format.Ordinal,2,3,0,1,8,0,7,1,1,7
org.jabref.logic.layout.format.RTFChars,5,6,0,1,63,0,25,1.67,6,75
org.jabref.logic.layout.format.RemoveBrackets,5,2,0,1,4,0,3,1,1,3
org.jabref.logic.layout.format.RemoveBracketsAddComma,2,2,0,1,5,0,4,1,1,4
org.jabref.logic.layout.format.RemoveLatexCommandsFormatter,4,2,0,1,18,0,12,1,1,12
org.jabref.logic.layout.format.RemoveTilde,3,2,0,1,6,0,4,1,1,4
org.jabref.logic.layout.format.RemoveWhitespace,4,2,0,1,6,0,4,1,1,4
org.jabref.logic.layout.format.Replace,2,7,1,1,5,0,2,1,3,4
org.jabref.logic.layout.format.ReplaceUnicodeLigaturesFormatter,5,15,0,5,10,0,1.33,0.17,8,8
org.jabref.logic.layout.format.RisAuthors,5,5,0,1,7,0,2.5,1,3,5
org.jabref.logic.layout.format.RisKeywords,5,2,0,1,7,0,4,1,4,4
org.jabref.logic.layout.format.RisMonth,3,2,0,1,4,0,2,1,2,2
org.jabref.logic.layout.format.ToLowerCase,2,2,0,1,1,0,2,1,1,2
org.jabref.logic.layout.format.ToUpperCase,2,2,0,1,1,0,2,1,1,2
org.jabref.logic.layout.format.WrapContent,2,7,1,1,5,0,3,1,3,6
org.jabref.logic.layout.format.WrapFileLinks,7,20,1,1,0,0,5.8,1,16,29
org.jabref.logic.layout.format.WrapFileLinks.FormatEntry,1,6,0,2,0,0,1,0.5,4,4
org.jabref.logic.layout.format.XMLChars,4,7,0,1,28,0,4.33,1,4,13
org.jabref.logic.logging.JabRefLogger,1,4,0,1,8,0,1,0,8,3
org.jabref.logic.logging.LogMessages,2,7,0,2,5,0,1,0.2,7,5
org.jabref.logic.msbib.BibTeXConverter,8,6,0,1,55,0,3.6,2,14,18
org.jabref.logic.msbib.MSBibConverter,10,5,0,1,98,0,6.33,0.67,16,19
org.jabref.logic.msbib.MSBibDatabase,7,9,0,1,37,0,2.2,0.8,10,11
org.jabref.logic.msbib.MSBibEntry,9,47,0,1,197,0,3.08,1.62,25,40
org.jabref.logic.msbib.MSBibEntryType,1,17,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.logic.msbib.MSBibMapping,8,10,0,5,88,0,1,0.86,19,7
org.jabref.logic.msbib.MsBibAuthor,5,12,0,3,16,0,1.38,0.38,12,11
org.jabref.logic.msbib.PageNumbers,3,9,0,1,23,0,1.6,0.8,5,8
org.jabref.logic.net.ProgressInputStream,2,16,0,6,13,0,1.08,0.62,13,14
org.jabref.logic.net.ProxyAuthenticator,1,1,0,1,12,0,3,0,1,3
org.jabref.logic.net.ProxyPreferences,4,15,0,6,7,0,3.22,0.78,9,29
org.jabref.logic.net.ProxyRegisterer,3,2,0,1,20,0,2,0.5,8,4
org.jabref.logic.net.URLDownload,22,23,0,1,81,0,1.52,0.61,26,32
org.jabref.logic.net.URLUtil,1,5,0,2,12,0,2.67,0.67,3,8
org.jabref.logic.openoffice.CitationEntry,3,15,0,3,14,0,1.36,1,11,15
org.jabref.logic.openoffice.OOBibStyle,20,102,0,3,286,0,2.88,1.17,54,121
org.jabref.logic.openoffice.OOBibStyle.BibStyleMode,1,6,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.logic.openoffice.OOPreFormatter,6,4,0,1,59,0,16.5,1,3,33
org.jabref.logic.openoffice.OOUtil,6,17,0,3,94,0,5,3.29,17,35
org.jabref.logic.openoffice.OOUtil.Formatting,1,8,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.logic.openoffice.OpenOfficeFileSearch,4,5,0,1,46,0,2.8,0.2,5,14
org.jabref.logic.openoffice.OpenOfficePreferences,7,38,0,6,4,0,1,0.95,20,20
org.jabref.logic.openoffice.StyleLoader,6,17,0,1,45,0,2.25,0.62,17,18
org.jabref.logic.openoffice.UndefinedBibtexEntry,4,92,1,1,1,0,1,0.5,3,2
org.jabref.logic.openoffice.UndefinedParagraphFormatException,3,3,0,1,1,0,1,0.5,2,2
org.jabref.logic.pdf.AnnotationImporter,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.pdf.EntryAnnotationImporter,8,4,0,1,14,0,1.33,1,6,4
org.jabref.logic.pdf.FileAnnotationCache,10,7,0,1,17,0,1,1,12,5
org.jabref.logic.pdf.PdfAnnotationImporter,5,6,0,1,66,0,4.25,1.5,25,17
org.jabref.logic.pdf.TextExtractor,1,6,0,1,25,0,1.75,1.25,10,7
org.jabref.logic.preferences.TimestampPreferences,6,13,0,4,3,0,1,0.62,8,8
org.jabref.logic.protectedterms.ProtectedTermsList,7,21,0,2,20,0,1.2,0.93,15,18
org.jabref.logic.protectedterms.ProtectedTermsLoader,12,15,0,1,76,0,2.08,1.33,26,25
org.jabref.logic.protectedterms.ProtectedTermsParser,3,10,0,1,27,0,1.33,1.5,9,8
org.jabref.logic.protectedterms.ProtectedTermsPreferences,2,9,0,4,0,0,1,0.8,5,5
org.jabref.logic.remote.RemotePreferences,5,9,0,3,2,0,1,0.71,7,7
org.jabref.logic.remote.RemoteUtil,1,2,0,1,0,0,1,0.5,2,2
org.jabref.logic.remote.client.RemoteClient,5,7,0,1,19,0,1.25,0.5,10,5
org.jabref.logic.remote.server.MessageHandler,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.remote.server.RemoteListenerServer,5,9,0,1,15,0,2.25,1.25,10,9
org.jabref.logic.remote.server.RemoteListenerServerLifecycle,6,9,0,1,13,0,1.43,0.57,11,10
org.jabref.logic.remote.server.RemoteListenerServerThread,3,5,0,1,7,0,1,0.67,6,3
org.jabref.logic.remote.shared.Protocol,3,10,0,1,17,0,1.2,0.8,5,6
org.jabref.logic.remote.shared.RemoteMessage,3,4,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.logic.search.DatabaseSearcher,5,5,0,1,13,0,1.5,1,5,3
org.jabref.logic.search.SearchQuery,19,21,0,1,27,0,1.31,0.25,22,21
org.jabref.logic.search.SearchQueryHighlightListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.search.SearchQueryHighlightObservable,6,8,0,1,26,0,1.67,1,14,10
org.jabref.logic.shared.DBMSConnection,7,9,0,3,22,0,1.5,0.25,17,6
org.jabref.logic.shared.DBMSConnectionProperties,7,32,0,1,46,0,1.28,0.83,27,23
org.jabref.logic.shared.DBMSProcessor,12,30,0,6,n/a,3,2.04,0.65,43,49
org.jabref.logic.shared.DBMSSynchronizer,31,43,0,1,129,0,2.21,0.79,71,53
org.jabref.logic.shared.MySQLProcessor,2,30,1,2,7,0,1,0.67,4,3
org.jabref.logic.shared.OracleProcessor,7,36,1,2,29,0,1,0.5,14,6
org.jabref.logic.shared.PostgreSQLProcessor,7,36,1,1,48,0,1.14,0.57,25,8
org.jabref.logic.shared.event.ConnectionLostEvent,3,3,0,1,0,0,1,0.5,2,2
org.jabref.logic.shared.event.SharedEntryNotPresentEvent,3,3,0,1,0,0,1,0.5,2,2
org.jabref.logic.shared.event.UpdateRefusedEvent,4,7,0,3,0,0,1,0.75,4,4
org.jabref.logic.shared.exception.InvalidDBMSConnectionPropertiesException,2,1,0,0,1,0,1,0,1,1
org.jabref.logic.shared.exception.NotASharedDatabaseException,1,1,0,0,1,0,1,0,1,1
org.jabref.logic.shared.exception.OfflineLockException,3,5,0,2,1,0,1,0.67,3,3
org.jabref.logic.shared.exception.SharedEntryNotPresentException,1,3,0,1,1,0,1,0.5,2,2
org.jabref.logic.shared.listener.OracleNotificationListener,4,4,0,1,1,0,1,1,3,2
org.jabref.logic.shared.listener.PostgresSQLNotificationListener,3,4,0,1,2,0,1.5,2,3,3
org.jabref.logic.shared.prefs.SharedDatabasePreferences,10,32,0,2,47,0,1,0.48,31,21
org.jabref.logic.shared.security.Password,3,8,0,2,17,0,1,0.75,4,4
org.jabref.logic.specialfields.SpecialFieldsUtils,12,6,0,3,42,0,2.33,3,21,14
org.jabref.logic.undo.AddUndoableActionEvent,3,10,1,0,1,0,1,4,2,1
org.jabref.logic.undo.UndoChangeEvent,3,9,0,4,0,2,1,0.8,5,5
org.jabref.logic.undo.UndoRedoEvent,3,10,1,0,1,0,1,4,2,1
org.jabref.logic.util.BuildInfo,11,21,0,7,19,0,1.11,0.11,10,10
org.jabref.logic.util.FileType,55,61,n/a,2,n/a,n/a,1.17,0.5,7,7
org.jabref.logic.util.JavaVersion,1,8,0,2,12,0,1.83,0.33,6,11
org.jabref.logic.util.MetadataSerializationConfiguration,2,11,0,0,0,0,1,0,1,1
org.jabref.logic.util.OS,48,7,0,0,7,0,1,0,1,1
org.jabref.logic.util.TestEntry,4,2,0,1,15,0,1,0,5,2
org.jabref.logic.util.UpdateField,11,9,0,2,45,0,1.89,3.11,23,17
org.jabref.logic.util.UpdateFieldPreferences,2,15,0,7,0,0,1,0.88,8,8
org.jabref.logic.util.Version,10,26,0,1,79,0,2.6,0.33,20,39
org.jabref.logic.util.Version.DevelopmentStage,1,9,n/a,2,n/a,n/a,2.33,1.33,3,7
org.jabref.logic.util.io.AutoLinkPreferences,3,9,0,4,0,0,1,0.8,5,5
org.jabref.logic.util.io.CiteKeyBasedFileFinder,7,6,0,1,33,0,2.75,2,7,11
org.jabref.logic.util.io.DatabaseFileLookup,5,5,0,2,21,0,1.33,1.33,7,4
org.jabref.logic.util.io.FileBasedLock,5,12,0,1,26,0,1.62,1,8,13
org.jabref.logic.util.io.FileFinder,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.logic.util.io.FileFinders,6,1,0,1,4,0,2,1,7,2
org.jabref.logic.util.io.FileHistory,2,9,0,1,9,0,1.14,0.57,7,8
org.jabref.logic.util.io.FileNameCleaner,1,5,0,1,17,0,2,0.75,4,8
org.jabref.logic.util.io.FileUtil,34,22,0,9,112,0,2.05,1.95,27,39
org.jabref.logic.util.io.RegExpBasedFileFinder,7,13,0,1,64,0,3.14,2.86,9,22
org.jabref.logic.util.io.XMLUtil,3,8,0,4,2,0,1.57,1.43,8,11
org.jabref.logic.util.io.XMLUtil.NodeListWrapper,1,4,0,1,2,0,1,0.67,3,3
org.jabref.logic.util.strings.DiffHighlighting,1,9,0,1,48,0,7.67,2,3,23
org.jabref.logic.util.strings.HTMLUnicodeConversionMaps,5,11,0,1,35,0,5.5,0.5,2,11
org.jabref.logic.util.strings.QuotedStringTokenizer,1,9,0,1,11,0,2.25,1,4,9
org.jabref.logic.util.strings.RtfCharMap,1,4,0,1,189,0,1,1,3,3
org.jabref.logic.util.strings.StringLengthComparator,2,1,0,1,4,0,3,2,1,3
org.jabref.logic.util.strings.StringSimilarity,3,4,0,1,4,0,1,2,4,2
org.jabref.logic.util.strings.UnicodeLigaturesMap,1,1,0,0,47,0,1,0,1,1
org.jabref.logic.util.strings.XmlCharsMap,1,1,0,0,107,0,1,0,1,1
org.jabref.logic.xmp.DocumentInformationExtractor,3,9,0,1,29,0,2.14,0.14,18,15
org.jabref.logic.xmp.DublinCoreExtractor,11,27,0,1,147,0,2.42,0.5,41,58
org.jabref.logic.xmp.EncryptedPdfsNotSupportedException,3,0,0,0,0,0,n/a,0,0,0
org.jabref.logic.xmp.XmpPreferences,12,7,0,3,0,0,1,0.75,4,4
org.jabref.logic.xmp.XmpUtilReader,9,8,0,2,34,0,2.33,1.17,16,14
org.jabref.logic.xmp.XmpUtilShared,7,4,0,2,7,0,1,1,4,3
org.jabref.logic.xmp.XmpUtilWriter,12,13,0,2,89,0,2.64,3.36,31,29
org.jabref.migrations.ConvertLegacyExplicitGroups,10,3,0,1,23,0,4,1,11,8
org.jabref.migrations.CustomEntryTypePreferenceMigration,8,8,0,1,19,0,2,0.67,9,6
org.jabref.migrations.FileLinksUpgradeWarning,23,13,0,1,92,0,4,1.57,38,28
org.jabref.migrations.MergeReviewIntoCommentMigration,6,10,0,1,50,0,1.22,1.33,17,11
org.jabref.migrations.PostOpenMigration,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.migrations.PreferencesMigrations,9,14,0,1,125,0,2.92,0.62,26,38
org.jabref.model.ChainNode,2,11,0,1,n/a,1,1.67,0.67,9,15
org.jabref.model.Defaults,8,3,0,0,0,0,1,0.5,2,2
org.jabref.model.EntryTypes,30,19,0,3,105,0,2,1.35,33,34
org.jabref.model.EntryTypes.InternalEntryTypes,2,11,0,1,24,0,1.5,0.88,9,12
org.jabref.model.FieldChange,43,12,0,4,7,0,2.75,0.62,10,22
org.jabref.model.TreeNode,15,41,0,1,n/a,2,1.86,0.63,38,69
org.jabref.model.auxparser.AuxParser,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.model.auxparser.AuxParserResult,8,21,0,5,4,0,1.07,0.14,17,15
org.jabref.model.bibtexkeypattern.AbstractBibtexKeyPattern,9,15,0,1,n/a,2,1.5,0.69,13,18
org.jabref.model.bibtexkeypattern.DatabaseBibtexKeyPattern,4,17,1,1,1,0,1,1,3,2
org.jabref.model.bibtexkeypattern.GlobalBibtexKeyPattern,13,18,1,2,1,0,1,1,4,3
org.jabref.model.cleanup.CleanupJob,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.model.cleanup.FieldFormatterCleanup,19,13,0,1,26,0,1.9,0.8,19,19
org.jabref.model.cleanup.FieldFormatterCleanups,13,13,0,1,31,0,2.11,0.89,13,19
org.jabref.model.cleanup.Formatter,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a
org.jabref.model.database.BibDatabase,143,58,0,4,150,0,1.69,0.88,72,81
org.jabref.model.database.BibDatabaseContext,145,38,0,2,81,0,1.35,1,47,42
org.jabref.model.database.BibDatabaseMode,39,6,n/a,2,n/a,n/a,1.5,0.25,5,6
org.jabref.model.database.BibDatabaseModeDetection,5,2,0,1,6,0,1.5,0.5,4,3
org.jabref.model.database.BibDatabases,6,3,0,2,9,0,1.33,0.67,7,4
org.jabref.model.database.DuplicationChecker,8,9,0,2,28,0,1.75,1,13,14
org.jabref.model.database.KeyChangeListener,7,8,0,1,32,0,2.67,2.5,17,16
org.jabref.model.database.KeyCollisionException,12,4,0,0,4,0,1,1,4,4
