Chidamber-Kemerer metrics,Mon, 18 May 2020 19:33:56 CEST,,,,,,,,
net.sf.jabref.gui.groups.GroupSelector.MoveNodeRightAction,4,6,1,1,4,0,1,0.5,6,2
net.sf.jabref.gui.groups.GroupSelector.MoveNodeUpAction,4,6,1,1,4,0,1,0.5,6,2
net.sf.jabref.gui.groups.GroupSelector.NodeAction,16,4,0,1,n/a,14,1.33,0.67,4,4
net.sf.jabref.gui.groups.GroupSelector.RemoveGroupAndSubgroupsAction,14,6,1,1,20,0,1.5,0.5,17,3
net.sf.jabref.gui.groups.GroupSelector.RemoveGroupKeepSubgroupsAction,14,6,1,1,25,0,1.5,0.5,20,3
net.sf.jabref.gui.groups.GroupSelector.RemoveSubgroupsAction,12,6,1,1,19,0,1.5,0.5,17,3
net.sf.jabref.gui.groups.GroupSelector.SortAllSubgroupsAction,12,6,1,1,14,0,1,0.5,15,2
net.sf.jabref.gui.groups.GroupSelector.SortDirectSubgroupsAction,12,6,1,1,14,0,1,0.5,15,2
net.sf.jabref.gui.groups.GroupTreeCellRenderer,5,11,0,1,39,1,3,1.86,14,21
net.sf.jabref.gui.groups.GroupTreeNodeViewModel,49,48,0,4,189,0,1.59,0.43,83,70
net.sf.jabref.gui.groups.GroupsTree,18,33,0,11,143,0,2.73,1,50,60
net.sf.jabref.gui.groups.RemoveFromGroupAction,11,7,0,1,21,0,1.4,1,19,7
net.sf.jabref.gui.groups.TransferableEntrySelection,3,12,0,3,15,0,1.67,0.67,6,10
net.sf.jabref.gui.groups.UndoableAddOrRemoveGroup,12,15,1,1,42,0,4.4,0.8,18,22
net.sf.jabref.gui.groups.UndoableChangeAssignment,7,10,1,2,17,0,1.5,0.75,9,6
net.sf.jabref.gui.groups.UndoableChangeEntriesOfGroup,12,1,0,1,10,0,4,2,9,4
net.sf.jabref.gui.groups.UndoableModifyGroup,8,11,1,2,20,0,1,1,11,4
net.sf.jabref.gui.groups.UndoableModifySubtree,8,11,1,2,20,0,1.75,0.75,11,7
net.sf.jabref.gui.groups.UndoableMoveGroup,7,11,1,2,29,0,1,0.5,14,4
net.sf.jabref.gui.groups.WarnAssignmentSideEffects,9,2,0,2,23,0,4.5,2,5,9
net.sf.jabref.gui.help.AboutAction,3,6,1,1,4,0,1,2.5,4,2
net.sf.jabref.gui.help.AboutDialog,6,2,0,1,46,0,1,1,7,2
net.sf.jabref.gui.help.HelpAction,31,14,1,2,29,0,1,1.6,17,11
net.sf.jabref.gui.help.NewVersionDialog,6,1,0,0,39,0,1,4,7,2
net.sf.jabref.gui.importer.EntryFromExternalFileCreator,4,16,1,1,8,0,1.25,0.75,8,5
net.sf.jabref.gui.importer.EntryFromFileCreator,15,14,0,3,n/a,2,2.67,1.25,27,24
net.sf.jabref.gui.importer.EntryFromFileCreatorManager,14,8,0,1,48,0,3.33,1.86,21,30
net.sf.jabref.gui.importer.EntryFromPDFCreator,16,19,1,4,47,0,2,0.86,28,14
net.sf.jabref.gui.importer.FetcherPreviewDialog,13,17,0,5,7,0,1.6,1.22,27,16
net.sf.jabref.gui.importer.FetcherPreviewDialog.EntryTable,3,6,0,4,12,0,1.4,1.8,10,7
net.sf.jabref.gui.importer.FetcherPreviewDialog.EntryTableFormat,3,6,0,3,4,0,2,1,6,6
net.sf.jabref.gui.importer.FetcherPreviewDialog.PreviewRenderer,1,2,0,1,2,0,1,6,1,1
net.sf.jabref.gui.importer.FetcherPreviewDialog.TableEntry,3,7,0,2,0,0,1,0.75,4,4
net.sf.jabref.gui.importer.ImportCustomizationDialog,21,10,0,3,12,0,2.8,1,39,14
net.sf.jabref.gui.importer.ImportCustomizationDialog.ImportTableModel,6,6,0,2,12,0,1.8,0.8,10,9
net.sf.jabref.gui.importer.ImportFileFilter,3,9,0,2,22,0,1.29,0.86,10,9
net.sf.jabref.gui.importer.ImportFormats,14,2,0,1,44,0,1.67,2,3,5
net.sf.jabref.gui.importer.ImportInspectionDialog,48,58,0,6,33,0,2.27,1.05,91,50
net.sf.jabref.gui.importer.ImportInspectionDialog.AddToGroupAction,3,3,0,1,14,0,2,1,8,4
net.sf.jabref.gui.importer.ImportInspectionDialog.AttachUrl,4,2,0,1,21,0,2.5,0.5,11,5
net.sf.jabref.gui.importer.ImportInspectionDialog.AutoSetLinks,7,2,0,1,26,0,3,0.5,15,6
net.sf.jabref.gui.importer.ImportInspectionDialog.CallBack,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
net.sf.jabref.gui.importer.ImportInspectionDialog.DeleteListener,5,3,0,1,19,0,1.67,0.33,10,5
net.sf.jabref.gui.importer.ImportInspectionDialog.DownloadFile,8,5,0,1,31,0,2,0.67,19,6
net.sf.jabref.gui.importer.ImportInspectionDialog.EntrySelectionListener,3,2,0,1,8,0,2,1,3,2
net.sf.jabref.gui.importer.ImportInspectionDialog.EntryTable,3,6,0,4,12,0,1.6,1.8,12,8
net.sf.jabref.gui.importer.ImportInspectionDialog.EntryTableFormat,10,6,0,1,30,0,5.67,1,13,17
net.sf.jabref.gui.importer.ImportInspectionDialog.LinkLocalFile,8,5,0,1,36,0,1.67,0.67,18,5
net.sf.jabref.gui.importer.ImportInspectionDialog.OkListener,23,6,0,1,72,0,5.5,1.33,44,33
net.sf.jabref.gui.importer.ImportInspectionDialog.SelectionButton,1,3,0,1,3,0,1.5,1,2,3
net.sf.jabref.gui.importer.ImportInspectionDialog.TableClickListener,13,10,0,3,129,0,3.1,1.1,34,31
net.sf.jabref.gui.importer.ImportMenuItem,20,9,0,3,71,0,3.2,1.6,26,16
net.sf.jabref.gui.importer.ImportMenuItem.MyWorker,15,14,1,1,50,0,4.67,0,27,14
net.sf.jabref.gui.importer.ParserResultWarningDialog,7,2,0,1,22,0,2.33,2.5,7,7
net.sf.jabref.gui.importer.UnlinkedFilesCrawler,5,5,0,1,19,0,3.67,2.33,7,11
net.sf.jabref.gui.importer.UnlinkedPDFFileFilter,4,4,0,1,2,0,1,1.5,4,2
net.sf.jabref.gui.importer.ZipFileChooser,7,4,0,2,18,0,2.33,1,21,7
net.sf.jabref.gui.importer.ZipFileChooser.ZipFileChooserTableModel,2,10,0,3,18,0,1.43,0.86,8,10
net.sf.jabref.gui.importer.actions.AppendDatabaseAction,32,9,0,1,67,0,5,3.25,56,20
net.sf.jabref.gui.importer.actions.CheckForNewEntryTypesAction,13,4,0,2,35,0,3.5,1.5,14,7
net.sf.jabref.gui.importer.actions.ConvertLegacyExplicitGroups,11,5,0,1,27,0,3.33,1.33,12,10
net.sf.jabref.gui.importer.actions.HandleDuplicateWarnings,6,4,0,2,6,0,1.5,1.5,5,3
net.sf.jabref.gui.importer.actions.OpenDatabaseAction,33,15,1,1,134,0,4.38,2.12,57,35
net.sf.jabref.gui.importer.actions.PostOpenAction,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
net.sf.jabref.gui.importer.fetcher.ACMPortalFetcher,19,59,0,5,161,0,2.62,1.31,39,42
net.sf.jabref.gui.importer.fetcher.ADSFetcher,13,14,0,4,64,0,1.75,1.12,21,14
net.sf.jabref.gui.importer.fetcher.CiteSeerXFetcher,12,25,0,4,42,0,2.25,0.88,18,18
net.sf.jabref.gui.importer.fetcher.DBLPFetcher,13,18,0,4,38,0,2.33,0.5,19,14
net.sf.jabref.gui.importer.fetcher.DOAJFetcher,10,15,0,4,40,0,2.6,0.6,26,13
net.sf.jabref.gui.importer.fetcher.DOItoBibTeXFetcher,10,10,0,5,8,0,1.2,0.6,12,6
net.sf.jabref.gui.importer.fetcher.DiVAtoBibTeXFetcher,16,14,0,5,33,0,1.6,0.6,21,8
net.sf.jabref.gui.importer.fetcher.EntryFetcher,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
net.sf.jabref.gui.importer.fetcher.EntryFetchers,20,3,0,1,16,0,1,0.5,4,2
net.sf.jabref.gui.importer.fetcher.GeneralFetcher,20,91,3,3,3,0,2.86,0.43,42,20
net.sf.jabref.gui.importer.fetcher.GeneralFetcher.EntryFetcherComparator,2,1,0,1,3,0,1,2,2,1
net.sf.jabref.gui.importer.fetcher.GeneralFetcher.FetcherAction,10,2,0,1,21,0,2.5,0.5,15,5
net.sf.jabref.gui.importer.fetcher.GoogleScholarFetcher,16,38,0,7,108,0,2.64,0.93,36,37
net.sf.jabref.gui.importer.fetcher.IEEEXploreFetcher,20,37,0,2,276,0,4.9,0.9,46,49
net.sf.jabref.gui.importer.fetcher.INSPIREFetcher,12,14,0,4,33,0,1.14,0.86,20,8
net.sf.jabref.gui.importer.fetcher.ISBNtoBibTeXFetcher,15,15,0,5,43,0,2.17,0.83,20,13
net.sf.jabref.gui.importer.fetcher.MedlineFetcher,11,22,0,4,1,0,3.12,1.12,22,25
net.sf.jabref.gui.importer.fetcher.MedlineFetcher.SearchResult,1,5,0,1,1,0,2,1,1,2
net.sf.jabref.gui.importer.fetcher.OAI2Fetcher,12,33,0,3,68,0,2,1.09,27,22
net.sf.jabref.gui.importer.fetcher.PreviewEntryFetcher,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
net.sf.jabref.gui.importer.fetcher.ScienceDirectFetcher,10,20,0,4,30,0,2,0.86,18,14
net.sf.jabref.gui.importer.fetcher.SearchBasedEntryFetcher,10,13,0,3,14,0,1,0.67,13,6
net.sf.jabref.gui.importer.fetcher.SpringerFetcher,8,15,0,3,42,0,2.6,0.6,24,13
net.sf.jabref.gui.importer.worker.AutosaveStartupPrompter,12,4,0,1,30,0,5,1,15,10
net.sf.jabref.gui.journals.AbbreviateAction,11,15,1,1,17,0,2.25,0.5,17,9
net.sf.jabref.gui.journals.JournalAbbreviationsUtil,4,1,0,1,5,0,1.5,1,3,3
net.sf.jabref.gui.journals.ManageJournalsAction,4,6,1,1,8,0,1,1,8,2
net.sf.jabref.gui.journals.ManageJournalsPanel,23,26,0,2,3,0,2.78,0.12,56,25
net.sf.jabref.gui.journals.ManageJournalsPanel.AbbreviationsTableModel,5,12,0,4,44,0,1.91,1,16,21
net.sf.jabref.gui.journals.ManageJournalsPanel.DownloadAction,6,3,0,1,19,0,2,1,8,4
net.sf.jabref.gui.journals.ManageJournalsPanel.ExternalFileEntry,10,11,0,1,45,0,1,0.2,19,5
net.sf.jabref.gui.journals.ManageJournalsPanel.JournalEntry,2,10,0,2,3,0,1.25,0.75,8,10
net.sf.jabref.gui.journals.UnabbreviateAction,11,14,1,1,17,0,2.25,0.25,17,9
net.sf.jabref.gui.journals.UndoableAbbreviator,6,5,0,1,13,0,2.67,2.33,12,8
net.sf.jabref.gui.journals.UndoableUnabbreviator,6,3,0,1,11,0,3,2.5,11,6
net.sf.jabref.gui.keyboard.EmacsKeyBindings,16,23,0,3,15,0,4.5,0.67,26,27
net.sf.jabref.gui.keyboard.EmacsKeyBindings.BackwardKillWordAction,2,2,0,1,12,0,2,1,4,4
net.sf.jabref.gui.keyboard.EmacsKeyBindings.CapitalizeWordAction,1,2,0,1,24,0,2.5,1,3,5
net.sf.jabref.gui.keyboard.EmacsKeyBindings.DowncaseWordAction,1,2,0,1,12,0,1.5,1,3,3
net.sf.jabref.gui.keyboard.EmacsKeyBindings.KillLineAction,2,2,0,1,15,0,2.5,1,4,5
net.sf.jabref.gui.keyboard.EmacsKeyBindings.KillRegionAction,1,2,0,1,3,0,1,1,3,2
net.sf.jabref.gui.keyboard.EmacsKeyBindings.KillRing,6,11,0,3,15,0,1.57,0.29,7,11
net.sf.jabref.gui.keyboard.EmacsKeyBindings.KillRingSaveAction,1,2,0,1,3,0,1,1,3,2
net.sf.jabref.gui.keyboard.EmacsKeyBindings.KillWordAction,2,2,0,1,12,0,2,1,5,4
net.sf.jabref.gui.keyboard.EmacsKeyBindings.SetMarkCommandAction,1,7,0,1,3,0,1.2,0.6,5,6
net.sf.jabref.gui.keyboard.EmacsKeyBindings.UpcaseWordAction,1,2,0,1,12,0,1.5,1,3,3
net.sf.jabref.gui.keyboard.EmacsKeyBindings.YankAction,3,4,0,1,11,0,1.5,1,6,3
net.sf.jabref.gui.keyboard.EmacsKeyBindings.YankPopAction,3,2,0,1,15,0,2,1,6,4
net.sf.jabref.gui.keyboard.KeyBinder,7,1,0,1,6,0,1,2,3,1
net.sf.jabref.gui.keyboard.KeyBinding,63,86,n/a,3,n/a,n/a,1,0.75,5,4
net.sf.jabref.gui.keyboard.KeyBindingPreferences,66,10,0,1,38,0,2.5,0.67,15,15
net.sf.jabref.gui.keyboard.KeyBindingRepository,5,14,0,1,46,0,1.23,0.85,15,16
net.sf.jabref.gui.keyboard.KeyBindingTable,3,2,0,2,2,0,1,1.5,3,2
net.sf.jabref.gui.keyboard.KeyBindingTableModel,5,10,0,4,17,0,1.33,1.22,12,12
net.sf.jabref.gui.keyboard.KeyBindingsDialog,11,13,0,2,67,0,1.6,0.25,14,8
net.sf.jabref.gui.keyboard.KeyBindingsListener,2,3,0,1,20,0,3.5,1,2,7
net.sf.jabref.gui.maintable.ListSynchronizer,6,7,0,1,20,0,1.17,0.67,11,7
net.sf.jabref.gui.maintable.MainTable,49,56,0,5,18,0,2.32,0.97,95,79
net.sf.jabref.gui.maintable.MainTable.CellRendererMode,1,4,n/a,0,n/a,n/a,n/a,0,0,0
net.sf.jabref.gui.maintable.MainTable.TableKeyListener,1,3,0,1,10,0,2,1,3,4
net.sf.jabref.gui.maintable.MainTableColumn,13,17,0,3,36,7,2.09,0.82,16,23
net.sf.jabref.gui.maintable.MainTableDataModel,20,18,0,4,10,0,2.73,0.36,28,30
net.sf.jabref.gui.maintable.MainTableDataModel.DisplayOption,8,3,n/a,0,n/a,n/a,n/a,0,0,0
net.sf.jabref.gui.maintable.MainTableDataModel.FilterAndSortingState,2,3,0,0,0,0,n/a,0,0,0
net.sf.jabref.gui.maintable.MainTableDataModel.GenericCompositeComparator,2,3,0,1,6,0,2,1.5,2,4
net.sf.jabref.gui.maintable.MainTableDataModel.StartStopListFilterAction,2,7,0,1,10,0,1,1,9,4
net.sf.jabref.gui.maintable.MainTableFormat,12,15,0,1,49,0,3.29,0.86,13,23
net.sf.jabref.gui.maintable.MainTableHeaderRenderer,1,3,0,1,6,0,2,3.5,2,4
net.sf.jabref.gui.maintable.MainTableNameFormatter,5,1,0,1,9,0,6,1,6,6
net.sf.jabref.gui.maintable.MainTableSelectionListener,32,39,0,7,223,0,3.52,1.16,81,88
net.sf.jabref.gui.maintable.PersistenceTableColumnListener,4,10,0,2,24,0,1.57,0.86,9,11
net.sf.jabref.gui.maintable.PreventDraggingJTableHeader,3,7,0,3,28,0,1.83,1,9,11
net.sf.jabref.gui.maintable.SpecialMainTableColumns,17,10,0,1,66,0,1.75,2,10,21
net.sf.jabref.gui.menus.ChangeEntryTypeMenu,16,6,0,1,55,0,1.8,1.6,13,9
net.sf.jabref.gui.menus.FileHistoryMenu,9,8,0,1,42,0,1.83,1,17,11
net.sf.jabref.gui.menus.RightClickMenu,30,16,0,4,4,0,3.3,1,46,33
net.sf.jabref.gui.menus.RightClickMenu.GeneralAction,2,4,0,1,4,5,1,2,5,3
net.sf.jabref.gui.mergeentries.FetchAndMergeEntry,14,4,0,1,37,0,3,2,13,9
net.sf.jabref.gui.mergeentries.MergeEntries,17,39,0,1,227,0,3.07,1,52,46
net.sf.jabref.gui.mergeentries.MergeEntriesDialog,12,6,0,1,61,0,1.5,1,34,3
net.sf.jabref.gui.mergeentries.MergeFetchedEntryDialog,13,11,0,1,76,0,3.67,1.67,40,11
net.sf.jabref.gui.net.MonitoredURLDownload,4,1,0,1,1,0,1,2,2,2
net.sf.jabref.gui.openoffice.AdvancedCiteDialog,6,9,0,4,55,0,1.17,0.2,19,7
net.sf.jabref.gui.openoffice.AutoDetectPaths,6,25,1,1,126,0,3.15,1.18,28,41
net.sf.jabref.gui.openoffice.BibEntryNotFoundException,2,3,0,1,1,0,1,1,2,2
net.sf.jabref.gui.openoffice.CitationManager,12,9,0,2,51,0,1.75,0.67,23,7
net.sf.jabref.gui.openoffice.CitationManager.CitationEntryFormat,3,6,0,3,5,0,1.67,1,6,5
net.sf.jabref.gui.openoffice.CitationManager.SingleCitationDialog,7,7,0,1,51,0,1.33,0.5,20,4
net.sf.jabref.gui.openoffice.CitationManager.TableClickListener,2,1,0,1,6,0,3,1,3,3
net.sf.jabref.gui.openoffice.ConnectionLostException,2,1,0,0,1,0,1,1,1,1
net.sf.jabref.gui.openoffice.CreationException,1,1,0,0,1,0,1,1,1,1
net.sf.jabref.gui.openoffice.NoDocumentException,1,1,0,0,1,0,1,1,1,1
net.sf.jabref.gui.openoffice.OOBibBase,23,65,0,1,16,0,4.62,1.7,127,171
net.sf.jabref.gui.openoffice.OOBibBase.ComparableMark,1,7,0,2,2,0,1.6,0.8,5,8
net.sf.jabref.gui.openoffice.OpenOfficePanel,40,57,1,2,4,0,2.8,0.53,117,56
net.sf.jabref.gui.openoffice.OpenOfficePanel.OOPanel,4,82,3,3,4,0,1,0.8,8,5
net.sf.jabref.gui.openoffice.StyleSelectDialog,25,36,0,1,57,0,1.82,0.46,65,31
net.sf.jabref.gui.openoffice.StyleSelectDialog.AddFileDialog,7,5,0,1,57,0,1.25,0.33,20,5
net.sf.jabref.gui.openoffice.StyleSelectDialog.EntrySelectionListener,3,2,0,1,18,0,3,1,6,3
net.sf.jabref.gui.openoffice.StyleSelectDialog.StyleTableFormat,3,6,0,3,10,0,4,1,8,12
net.sf.jabref.gui.openoffice.UndefinedCharacterFormatException,2,3,0,1,1,0,1,0.5,2,2
net.sf.jabref.gui.plaintextimport.BasicAction,3,3,0,1,n/a,3,1,1.67,3,2
net.sf.jabref.gui.plaintextimport.PopupListener,1,5,0,1,7,0,1.25,1,4,5
net.sf.jabref.gui.plaintextimport.TagToMarkedTextStore,3,5,0,1,0,0,2.25,2.25,7,9
net.sf.jabref.gui.plaintextimport.TagToMarkedTextStore.TMarkedStoreItem,1,5,0,1,0,0,1,0.67,3,3
net.sf.jabref.gui.plaintextimport.TextInputDialog,36,37,0,1,3,0,2.14,0.23,62,30
net.sf.jabref.gui.plaintextimport.TextInputDialog.ClearAction,5,5,1,1,5,0,1,0.5,5,2
net.sf.jabref.gui.plaintextimport.TextInputDialog.FieldListMouseListener,1,1,0,1,3,0,2,1,2,2
net.sf.jabref.gui.plaintextimport.TextInputDialog.FieldListSelectionHandler,2,2,0,1,9,0,4,1,2,4
net.sf.jabref.gui.plaintextimport.TextInputDialog.LoadAction,7,5,1,1,17,0,2,0.5,10,4
net.sf.jabref.gui.plaintextimport.TextInputDialog.MenuTextForTagAction,1,4,0,1,3,0,1,1.5,3,2
net.sf.jabref.gui.plaintextimport.TextInputDialog.PasteAction,6,5,1,1,12,0,1.5,0.5,7,3
net.sf.jabref.gui.plaintextimport.TextInputDialog.SimpleCellRenderer,7,8,0,1,20,0,2.5,3,6,5
net.sf.jabref.gui.preftabs.AdvancedTab,13,18,0,2,88,0,1.71,0.14,28,12
net.sf.jabref.gui.preftabs.AppearancePrefsTab,9,26,0,2,168,0,1.67,0.67,27,10
net.sf.jabref.gui.preftabs.AppearancePrefsTab.LookAndFeel,1,2,0,1,5,0,2,0,1,2
net.sf.jabref.gui.preftabs.BibtexKeyPatternPrefTab,8,33,1,3,96,0,1.67,0.33,21,10
net.sf.jabref.gui.preftabs.ColorSetupPanel,6,6,0,1,14,0,2,1,20,6
net.sf.jabref.gui.preftabs.ColorSetupPanel.ColorButton,5,15,0,5,14,0,1,0.91,13,11
net.sf.jabref.gui.preftabs.ColorSetupPanel.ColorButtonListener,2,3,0,1,7,0,1.5,1,6,3
net.sf.jabref.gui.preftabs.EntryEditorPrefsTab,9,31,0,3,175,0,3.33,0.5,31,20
net.sf.jabref.gui.preftabs.ExternalTab,10,21,0,4,99,0,1.25,0.62,24,10
net.sf.jabref.gui.preftabs.FileSortTab,6,14,0,3,44,0,1.33,0.2,22,8
net.sf.jabref.gui.preftabs.FileTab,12,31,0,3,190,0,3.2,0.4,25,16
net.sf.jabref.gui.preftabs.FontSelectorDialog,4,20,0,3,11,0,1.83,1,6,11
net.sf.jabref.gui.preftabs.FontSelectorDialog.ListHandler,1,1,0,1,11,0,7,1,2,7
net.sf.jabref.gui.preftabs.GeneralTab,12,27,0,2,179,0,2,0.2,23,10
net.sf.jabref.gui.preftabs.GeneralTab.DefaultBibModeRenderer,2,1,0,1,3,0,1,5,2,1
net.sf.jabref.gui.preftabs.GroupsPrefsTab,4,16,0,3,72,0,1,0.2,16,7
net.sf.jabref.gui.preftabs.ImportSettingsTab,6,21,0,3,71,0,2.67,0.17,18,16
net.sf.jabref.gui.preftabs.NameFormatterTab,12,14,0,3,32,0,2.08,0.2,22,25
net.sf.jabref.gui.preftabs.NameFormatterTab.AddRowAction,6,2,0,1,13,0,3,0.5,5,6
net.sf.jabref.gui.preftabs.NameFormatterTab.DeleteRowAction,5,2,0,1,10,0,2.5,0.5,4,5
net.sf.jabref.gui.preftabs.NameFormatterTab.TableRow,3,9,0,2,2,0,1,0.71,7,7
net.sf.jabref.gui.preftabs.NetworkTab,7,17,0,2,111,0,2.4,0.2,23,12
net.sf.jabref.gui.preftabs.PreferencesDialog,35,10,0,1,2,0,2.33,0.33,47,7
net.sf.jabref.gui.preftabs.PreferencesDialog.CancelAction,1,2,0,1,2,0,1,0.5,2,2
net.sf.jabref.gui.preftabs.PreferencesDialog.OkAction,9,2,0,1,14,0,2.5,0.5,12,5
net.sf.jabref.gui.preftabs.PreferencesFilterDialog,7,6,0,1,13,0,1.5,1,8,3
net.sf.jabref.gui.preftabs.PreferencesFilterDialog.PreferencesTableModel,3,6,0,3,13,0,2.8,0.8,10,14
net.sf.jabref.gui.preftabs.PrefsTab,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
net.sf.jabref.gui.preftabs.PreviewPrefsTab,6,21,0,3,93,0,1,0.2,13,5
net.sf.jabref.gui.preftabs.TableColumnsTab,21,42,0,3,97,0,3.42,0.4,38,41
net.sf.jabref.gui.preftabs.TableColumnsTab.AbstractMoveRowAction,4,2,0,1,n/a,2,2,2,2,4
net.sf.jabref.gui.preftabs.TableColumnsTab.AddRowAction,6,2,0,1,13,0,3,0.5,5,6
net.sf.jabref.gui.preftabs.TableColumnsTab.DeleteRowAction,5,2,0,1,10,0,3,0.5,4,6
net.sf.jabref.gui.preftabs.TableColumnsTab.MoveRowDownAction,6,4,1,1,15,0,3,0.5,6,6
net.sf.jabref.gui.preftabs.TableColumnsTab.MoveRowUpAction,6,4,1,1,14,0,3,0.5,6,6
net.sf.jabref.gui.preftabs.TableColumnsTab.TableRow,4,9,0,2,0,0,1,0.71,7,7
net.sf.jabref.gui.preftabs.TableColumnsTab.UpdateOrderAction,4,2,0,1,18,0,3,0.5,5,6
net.sf.jabref.gui.preftabs.TableColumnsTab.UpdateWidthsAction,4,2,0,1,29,0,3.5,0.5,6,7
net.sf.jabref.gui.preftabs.TablePrefsTab,7,29,0,3,196,0,3.4,0.2,20,17
net.sf.jabref.gui.preftabs.XmpPrefsTab,8,15,0,3,43,0,1.58,0.2,20,19
net.sf.jabref.gui.preftabs.XmpPrefsTab.AddRowAction,5,2,0,1,12,0,3,0.5,4,6
net.sf.jabref.gui.preftabs.XmpPrefsTab.DeleteRowAction,5,2,0,1,10,0,3,0.5,4,6
net.sf.jabref.gui.protectedterms.NewProtectedTermsFileDialog,10,10,0,1,68,0,1,1,22,5
net.sf.jabref.gui.protectedterms.ProtectedTermsDialog,24,29,0,1,57,0,1.53,0.5,45,23
net.sf.jabref.gui.protectedterms.ProtectedTermsDialog.AddFileDialog,7,4,0,1,56,0,1.33,0,19,4
net.sf.jabref.gui.protectedterms.ProtectedTermsDialog.EntrySelectionListener,1,1,0,1,13,0,2,1,2,2
net.sf.jabref.gui.protectedterms.ProtectedTermsDialog.TermTableModel,4,7,0,5,22,0,3,1.29,13,21
net.sf.jabref.gui.push.AbstractPushToApplication,16,30,0,4,n/a,7,1.55,0.5,26,17
net.sf.jabref.gui.push.PushToApplication,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9,n/a
net.sf.jabref.gui.push.PushToApplicationAction,8,8,0,1,40,0,3,1,18,12
net.sf.jabref.gui.push.PushToApplicationButton,16,21,0,1,10,0,1.9,0.78,30,19
net.sf.jabref.gui.push.PushToApplicationButton.BooleanHolder,1,2,0,0,0,0,1,1,1,1
net.sf.jabref.gui.push.PushToApplicationButton.MenuAction,6,7,1,3,7,0,1,0.75,9,4
net.sf.jabref.gui.push.PushToApplicationButton.PopupItemActionListener,2,3,0,1,2,0,1,1,3,2
net.sf.jabref.gui.push.PushToApplicationButton.PushButtonMouseListener,2,4,0,1,10,0,2,1,5,8
net.sf.jabref.gui.push.PushToApplications,10,3,0,1,7,0,1,0,2,2
net.sf.jabref.gui.push.PushToEmacs,14,41,1,4,65,0,1.78,0.56,29,16
net.sf.jabref.gui.push.PushToLatexEditor,6,34,1,5,2,0,1,0.2,7,5
net.sf.jabref.gui.push.PushToLyx,12,36,1,4,27,0,2,0.83,15,12
net.sf.jabref.gui.push.PushToTeXstudio,5,33,1,4,3,0,1,0.25,6,4
net.sf.jabref.gui.push.PushToTexmaker,5,33,1,4,2,0,1,0.25,6,4
net.sf.jabref.gui.push.PushToVim,12,39,1,3,44,0,1.62,0.62,26,13
net.sf.jabref.gui.push.PushToWinEdt,5,33,1,4,3,0,1,0.25,6,4
net.sf.jabref.gui.remote.JabRefMessageHandler,8,2,0,1,7,0,3,1,6,3
net.sf.jabref.gui.renderer.CompleteRenderer,2,11,1,2,3,0,1,1,5,3
net.sf.jabref.gui.renderer.GeneralRenderer,6,8,0,3,22,2,2,2.67,6,12
net.sf.jabref.gui.renderer.IncompleteRenderer,5,11,1,2,6,0,1,0.67,7,3
net.sf.jabref.gui.search.GlobalSearchWorker,9,14,1,1,16,0,1.33,0.67,13,4
net.sf.jabref.gui.search.HitOrMissComparator,2,3,0,1,4,0,1.5,1.5,3,3
net.sf.jabref.gui.search.JTextFieldChangeListenerUtil,1,1,0,1,14,0,2,2,1,8
net.sf.jabref.gui.search.SearchBar,32,34,0,2,184,0,1.72,0.41,58,31
net.sf.jabref.gui.search.SearchMode,3,7,n/a,2,n/a,n/a,1,0.67,4,3
net.sf.jabref.gui.search.SearchResultsDialog,26,25,0,1,27,0,1.92,1.12,34,23
net.sf.jabref.gui.search.SearchResultsDialog.EntrySelectionListener,4,2,0,1,11,0,2,1,5,2
net.sf.jabref.gui.search.SearchResultsDialog.EntryTableFormat,13,10,0,2,27,0,3.4,1,15,17
net.sf.jabref.gui.search.SearchResultsDialog.TableClickListener,9,4,0,1,51,0,4.5,1,18,18
net.sf.jabref.gui.search.SearchWorker,10,9,0,1,45,0,3,1,22,12
net.sf.jabref.gui.search.matchers.EverythingMatcher,2,3,0,1,0,0,1,1,1,1
net.sf.jabref.gui.search.matchers.SearchMatcher,3,3,0,1,1,0,1,1,2,1
net.sf.jabref.gui.shared.MergeSharedEntryDialog,8,10,0,1,64,0,1.2,1.25,15,6
net.sf.jabref.gui.shared.MigrationHelpDialog,4,1,0,0,36,0,1,1,4,2
net.sf.jabref.gui.shared.OpenSharedDatabaseDialog,19,35,0,1,164,0,2,0.33,27,22
net.sf.jabref.gui.shared.SharedDatabaseUIManager,13,6,0,1,38,0,2,1,26,8
net.sf.jabref.gui.undo.AbstractUndoableJabRefEdit,15,2,0,2,4,14,1,0,3,2
net.sf.jabref.gui.undo.CountingUndoManager,54,12,0,1,23,0,1.44,0.33,16,13
net.sf.jabref.gui.undo.NamedCompound,46,8,0,2,10,0,1.17,0.33,7,7
net.sf.jabref.gui.undo.UndoableChangeType,7,9,1,1,12,0,1,0.75,9,4
